,sample_name,sample,compound,dose,replicate
0,MCF7_AZD_0p1uM-1,MCF7,AZD,0.1,1
1,MCF7_AZD_0p1uM-2,MCF7,AZD,0.1,2
2,MCF7_AZD_0p1uM-3,MCF7,AZD,0.1,3
3,MCF7_AZD_10uM-1,MCF7,AZD,10.0,1
4,MCF7_AZD_10uM-2,MCF7,AZD,10.0,2
5,MCF7_AZD_10uM-3,MCF7,AZD,10.0,3
6,MCF7_AZD_1uM-1,MCF7,AZD,1.0,1
7,MCF7_AZD_1uM-2,MCF7,AZD,1.0,2
8,MCF7_AZD_1uM-3,MCF7,AZD,1.0,3
9,MCF7_DACTO_0p1uM-1,MCF7,DACTO,0.1,1
10,MCF7_DACTO_0p1uM-2,MCF7,DACTO,0.1,2
11,MCF7_DACTO_0p1uM-3,MCF7,DACTO,0.1,3
12,MCF7_DACTO_10uM-1,MCF7,DACTO,10.0,1
13,MCF7_DACTO_10uM-2,MCF7,DACTO,10.0,2
14,MCF7_DACTO_10uM-3,MCF7,DACTO,10.0,3
15,MCF7_DACTO_1uM-1,MCF7,DACTO,1.0,1
16,MCF7_DACTO_1uM-2,MCF7,DACTO,1.0,2
17,MCF7_DACTO_1uM-3,MCF7,DACTO,1.0,3
18,MCF7_DMSO1-1,MCF7,DMSO1,,1
19,MCF7_DMSO1-2,MCF7,DMSO1,,2
20,MCF7_DMSO1-3,MCF7,DMSO1,,3
21,MCF7_DMSO1-4,MCF7,DMSO1,,4
22,MCF7_DMSO1-5,MCF7,DMSO1,,5
23,MCF7_DMSO1-6,MCF7,DMSO1,,6
24,MCF7_DMSO2-1,MCF7,DMSO2,,1
25,MCF7_DMSO2-2,MCF7,DMSO2,,2
26,MCF7_DMSO2-3,MCF7,DMSO2,,3
27,MCF7_DMSO2-4,MCF7,DMSO2,,4
28,MCF7_DMSO2-5,MCF7,DMSO2,,5
29,MCF7_DMSO2-6,MCF7,DMSO2,,6
30,MCF7_EVE_0p1uM-1,MCF7,EVE,0.1,1
31,MCF7_EVE_0p1uM-2,MCF7,EVE,0.1,2
32,MCF7_EVE_0p1uM-3,MCF7,EVE,0.1,3
33,MCF7_EVE_10uM-1,MCF7,EVE,10.0,1
34,MCF7_EVE_10uM-2,MCF7,EVE,10.0,2
35,MCF7_EVE_10uM-3,MCF7,EVE,10.0,3
36,MCF7_EVE_1uM-1,MCF7,EVE,1.0,1
37,MCF7_EVE_1uM-2,MCF7,EVE,1.0,2
38,MCF7_EVE_1uM-3,MCF7,EVE,1.0,3
39,MCF7_KU_0p1uM-1,MCF7,KU,0.1,1
40,MCF7_KU_0p1uM-2,MCF7,KU,0.1,2
41,MCF7_KU_0p1uM-3,MCF7,KU,0.1,3
42,MCF7_KU_10uM-1,MCF7,KU,10.0,1
43,MCF7_KU_10uM-2,MCF7,KU,10.0,2
44,MCF7_KU_10uM-3,MCF7,KU,10.0,3
45,MCF7_KU_1uM-1,MCF7,KU,1.0,1
46,MCF7_KU_1uM-2,MCF7,KU,1.0,2
47,MCF7_KU_1uM-3,MCF7,KU,1.0,3
48,MCF7_LY_0p1uM-1,MCF7,LY,0.1,1
49,MCF7_LY_0p1uM-2,MCF7,LY,0.1,2
50,MCF7_LY_0p1uM-3,MCF7,LY,0.1,3
51,MCF7_LY_10uM-1,MCF7,LY,10.0,1
52,MCF7_LY_10uM-2,MCF7,LY,10.0,2
53,MCF7_LY_10uM-3,MCF7,LY,10.0,3
54,MCF7_LY_1uM-1,MCF7,LY,1.0,1
55,MCF7_LY_1uM-2,MCF7,LY,1.0,2
56,MCF7_LY_1uM-3,MCF7,LY,1.0,3
57,MCF7_OSI_0p1uM-1,MCF7,OSI,0.1,1
58,MCF7_OSI_0p1uM-2,MCF7,OSI,0.1,2
59,MCF7_OSI_0p1uM-3,MCF7,OSI,0.1,3
60,MCF7_OSI_10uM-1,MCF7,OSI,10.0,1
61,MCF7_OSI_10uM-2,MCF7,OSI,10.0,2
62,MCF7_OSI_10uM-3,MCF7,OSI,10.0,3
63,MCF7_OSI_1uM-1,MCF7,OSI,1.0,1
64,MCF7_OSI_1uM-2,MCF7,OSI,1.0,2
65,MCF7_OSI_1uM-3,MCF7,OSI,1.0,3
66,MCF7_RAPA_0p1uM-1,MCF7,RAPA,0.1,1
67,MCF7_RAPA_0p1uM-2,MCF7,RAPA,0.1,2
68,MCF7_RAPA_0p1uM-3,MCF7,RAPA,0.1,3
69,MCF7_RAPA_10uM-1,MCF7,RAPA,10.0,1
70,MCF7_RAPA_10uM-2,MCF7,RAPA,10.0,2
71,MCF7_RAPA_10uM-3,MCF7,RAPA,10.0,3
72,MCF7_RAPA_1uM-1,MCF7,RAPA,1.0,1
73,MCF7_RAPA_1uM-2,MCF7,RAPA,1.0,2
74,MCF7_RAPA_1uM-3,MCF7,RAPA,1.0,3
75,MCF7_RIDA_0p1uM-1,MCF7,RIDA,0.1,1
76,MCF7_RIDA_0p1uM-2,MCF7,RIDA,0.1,2
77,MCF7_RIDA_0p1uM-3,MCF7,RIDA,0.1,3
78,MCF7_RIDA_10uM-1,MCF7,RIDA,10.0,1
79,MCF7_RIDA_10uM-2,MCF7,RIDA,10.0,2
80,MCF7_RIDA_10uM-3,MCF7,RIDA,10.0,3
81,MCF7_RIDA_1uM-1,MCF7,RIDA,1.0,1
82,MCF7_RIDA_1uM-2,MCF7,RIDA,1.0,2
83,MCF7_RIDA_1uM-3,MCF7,RIDA,1.0,3
84,MCF7_TEMSI_0p1uM-1,MCF7,TEMSI,0.1,1
85,MCF7_TEMSI_0p1uM-2,MCF7,TEMSI,0.1,2
86,MCF7_TEMSI_0p1uM-3,MCF7,TEMSI,0.1,3
87,MCF7_TEMSI_10uM-1,MCF7,TEMSI,10.0,1
88,MCF7_TEMSI_10uM-2,MCF7,TEMSI,10.0,2
89,MCF7_TEMSI_10uM-3,MCF7,TEMSI,10.0,3
90,MCF7_TEMSI_1uM-1,MCF7,TEMSI,1.0,1
91,MCF7_TEMSI_1uM-2,MCF7,TEMSI,1.0,2
92,MCF7_TEMSI_1uM-3,MCF7,TEMSI,1.0,3
93,MCF7_TOR1_0p1uM-1,MCF7,TOR1,0.1,1
94,MCF7_TOR1_0p1uM-2,MCF7,TOR1,0.1,2
95,MCF7_TOR1_0p1uM-3,MCF7,TOR1,0.1,3
96,MCF7_TOR1_10uM-1,MCF7,TOR1,10.0,1
97,MCF7_TOR1_10uM-2,MCF7,TOR1,10.0,2
98,MCF7_TOR1_10uM-3,MCF7,TOR1,10.0,3
99,MCF7_TOR1_1uM-1,MCF7,TOR1,1.0,1
100,MCF7_TOR1_1uM-2,MCF7,TOR1,1.0,2
101,MCF7_TOR1_1uM-3,MCF7,TOR1,1.0,3
102,MCF7_TOR2_0p1uM-1,MCF7,TOR2,0.1,1
103,MCF7_TOR2_0p1uM-2,MCF7,TOR2,0.1,2
104,MCF7_TOR2_0p1uM-3,MCF7,TOR2,0.1,3
105,MCF7_TOR2_10uM-1,MCF7,TOR2,10.0,1
106,MCF7_TOR2_10uM-2,MCF7,TOR2,10.0,2
107,MCF7_TOR2_10uM-3,MCF7,TOR2,10.0,3
108,MCF7_TOR2_1uM-1,MCF7,TOR2,1.0,1
109,MCF7_TOR2_1uM-2,MCF7,TOR2,1.0,2
110,MCF7_TOR2_1uM-3,MCF7,TOR2,1.0,3
111,MCF7_WYE_0p1uM-1,MCF7,WYE,0.1,1
112,MCF7_WYE_0p1uM-2,MCF7,WYE,0.1,2
113,MCF7_WYE_0p1uM-3,MCF7,WYE,0.1,3
114,MCF7_WYE_10uM-1,MCF7,WYE,10.0,1
115,MCF7_WYE_10uM-2,MCF7,WYE,10.0,2
116,MCF7_WYE_10uM-3,MCF7,WYE,10.0,3
117,MCF7_WYE_1uM-1,MCF7,WYE,1.0,1
118,MCF7_WYE_1uM-2,MCF7,WYE,1.0,2
119,MCF7_WYE_1uM-3,MCF7,WYE,1.0,3
120,MCF7_ZOTA_0p1uM-1,MCF7,ZOTA,0.1,1
121,MCF7_ZOTA_0p1uM-2,MCF7,ZOTA,0.1,2
122,MCF7_ZOTA_0p1uM-3,MCF7,ZOTA,0.1,3
123,MCF7_ZOTA_10uM-1,MCF7,ZOTA,10.0,1
124,MCF7_ZOTA_10uM-2,MCF7,ZOTA,10.0,2
125,MCF7_ZOTA_10uM-3,MCF7,ZOTA,10.0,3
126,MCF7_ZOTA_1uM-1,MCF7,ZOTA,1.0,1
127,MCF7_ZOTA_1uM-2,MCF7,ZOTA,1.0,2
128,MCF7_ZOTA_1uM-3,MCF7,ZOTA,1.0,3
129,MDA_AZD_0p1uM-1,MDA,AZD,0.1,1
130,MDA_AZD_0p1uM-2,MDA,AZD,0.1,2
131,MDA_AZD_0p1uM-3,MDA,AZD,0.1,3
132,MDA_AZD_10uM-1,MDA,AZD,10.0,1
133,MDA_AZD_10uM-2,MDA,AZD,10.0,2
134,MDA_AZD_10uM-3,MDA,AZD,10.0,3
135,MDA_AZD_1uM-1,MDA,AZD,1.0,1
136,MDA_AZD_1uM-2,MDA,AZD,1.0,2
137,MDA_AZD_1uM-3,MDA,AZD,1.0,3
138,MDA_DACTO_0p1uM-1,MDA,DACTO,0.1,1
139,MDA_DACTO_0p1uM-2,MDA,DACTO,0.1,2
140,MDA_DACTO_0p1uM-3,MDA,DACTO,0.1,3
141,MDA_DACTO_10uM-1,MDA,DACTO,10.0,1
142,MDA_DACTO_10uM-2,MDA,DACTO,10.0,2
143,MDA_DACTO_10uM-3,MDA,DACTO,10.0,3
144,MDA_DACTO_1uM-1,MDA,DACTO,1.0,1
145,MDA_DACTO_1uM-2,MDA,DACTO,1.0,2
146,MDA_DACTO_1uM-3,MDA,DACTO,1.0,3
147,MDA_DMSO1-1,MDA,DMSO1,,1
148,MDA_DMSO1-2,MDA,DMSO1,,2
149,MDA_DMSO1-3,MDA,DMSO1,,3
150,MDA_DMSO1-4,MDA,DMSO1,,4
151,MDA_DMSO1-5,MDA,DMSO1,,5
152,MDA_DMSO1-6,MDA,DMSO1,,6
153,MDA_DMSO2-1,MDA,DMSO2,,1
154,MDA_DMSO2-2,MDA,DMSO2,,2
155,MDA_DMSO2-3,MDA,DMSO2,,3
156,MDA_DMSO2-4,MDA,DMSO2,,4
157,MDA_DMSO2-5,MDA,DMSO2,,5
158,MDA_DMSO2-6,MDA,DMSO2,,6
159,MDA_EVE_0p1uM-1,MDA,EVE,0.1,1
160,MDA_EVE_0p1uM-2,MDA,EVE,0.1,2
161,MDA_EVE_0p1uM-3,MDA,EVE,0.1,3
162,MDA_EVE_10uM-1,MDA,EVE,10.0,1
163,MDA_EVE_10uM-2,MDA,EVE,10.0,2
164,MDA_EVE_10uM-3,MDA,EVE,10.0,3
165,MDA_EVE_1uM-1,MDA,EVE,1.0,1
166,MDA_EVE_1uM-2,MDA,EVE,1.0,2
167,MDA_EVE_1uM-3,MDA,EVE,1.0,3
168,MDA_KU_0p1uM-1,MDA,KU,0.1,1
169,MDA_KU_0p1uM-2,MDA,KU,0.1,2
170,MDA_KU_0p1uM-3,MDA,KU,0.1,3
171,MDA_KU_10uM-1,MDA,KU,10.0,1
172,MDA_KU_10uM-2,MDA,KU,10.0,2
173,MDA_KU_10uM-3,MDA,KU,10.0,3
174,MDA_KU_1uM-1,MDA,KU,1.0,1
175,MDA_KU_1uM-2,MDA,KU,1.0,2
176,MDA_KU_1uM-3,MDA,KU,1.0,3
177,MDA_LY_0p1uM-1,MDA,LY,0.1,1
178,MDA_LY_0p1uM-2,MDA,LY,0.1,2
179,MDA_LY_0p1uM-3,MDA,LY,0.1,3
180,MDA_LY_10uM-1,MDA,LY,10.0,1
181,MDA_LY_10uM-2,MDA,LY,10.0,2
182,MDA_LY_10uM-3,MDA,LY,10.0,3
183,MDA_LY_1uM-1,MDA,LY,1.0,1
184,MDA_LY_1uM-2,MDA,LY,1.0,2
185,MDA_LY_1uM-3,MDA,LY,1.0,3
186,MDA_OSI_0p1uM-1,MDA,OSI,0.1,1
187,MDA_OSI_0p1uM-2,MDA,OSI,0.1,2
188,MDA_OSI_0p1uM-3,MDA,OSI,0.1,3
189,MDA_OSI_10uM-1,MDA,OSI,10.0,1
190,MDA_OSI_10uM-2,MDA,OSI,10.0,2
191,MDA_OSI_10uM-3,MDA,OSI,10.0,3
192,MDA_OSI_1uM-1,MDA,OSI,1.0,1
193,MDA_OSI_1uM-2,MDA,OSI,1.0,2
194,MDA_OSI_1uM-3,MDA,OSI,1.0,3
195,MDA_RAPA_0p1uM-1,MDA,RAPA,0.1,1
196,MDA_RAPA_0p1uM-2,MDA,RAPA,0.1,2
197,MDA_RAPA_0p1uM-3,MDA,RAPA,0.1,3
198,MDA_RAPA_10uM-1,MDA,RAPA,10.0,1
199,MDA_RAPA_10uM-2,MDA,RAPA,10.0,2
200,MDA_RAPA_10uM-3,MDA,RAPA,10.0,3
201,MDA_RAPA_1uM-1,MDA,RAPA,1.0,1
202,MDA_RAPA_1uM-2,MDA,RAPA,1.0,2
203,MDA_RAPA_1uM-3,MDA,RAPA,1.0,3
204,MDA_RIDA_0p1uM-1,MDA,RIDA,0.1,1
205,MDA_RIDA_0p1uM-2,MDA,RIDA,0.1,2
206,MDA_RIDA_0p1uM-3,MDA,RIDA,0.1,3
207,MDA_RIDA_10uM-1,MDA,RIDA,10.0,1
208,MDA_RIDA_10uM-2,MDA,RIDA,10.0,2
209,MDA_RIDA_10uM-3,MDA,RIDA,10.0,3
210,MDA_RIDA_1uM-1,MDA,RIDA,1.0,1
211,MDA_RIDA_1uM-2,MDA,RIDA,1.0,2
212,MDA_RIDA_1uM-3,MDA,RIDA,1.0,3
213,MDA_TEMSI_0p1uM-1,MDA,TEMSI,0.1,1
214,MDA_TEMSI_0p1uM-2,MDA,TEMSI,0.1,2
215,MDA_TEMSI_0p1uM-3,MDA,TEMSI,0.1,3
216,MDA_TEMSI_10uM-1,MDA,TEMSI,10.0,1
217,MDA_TEMSI_10uM-2,MDA,TEMSI,10.0,2
218,MDA_TEMSI_10uM-3,MDA,TEMSI,10.0,3
219,MDA_TEMSI_1uM-1,MDA,TEMSI,1.0,1
220,MDA_TEMSI_1uM-2,MDA,TEMSI,1.0,2
221,MDA_TEMSI_1uM-3,MDA,TEMSI,1.0,3
222,MDA_TOR1_0p1uM-1,MDA,TOR1,0.1,1
223,MDA_TOR1_0p1uM-2,MDA,TOR1,0.1,2
224,MDA_TOR1_0p1uM-3,MDA,TOR1,0.1,3
225,MDA_TOR1_10uM-1,MDA,TOR1,10.0,1
226,MDA_TOR1_10uM-2,MDA,TOR1,10.0,2
227,MDA_TOR1_10uM-3,MDA,TOR1,10.0,3
228,MDA_TOR1_1uM-1,MDA,TOR1,1.0,1
229,MDA_TOR1_1uM-2,MDA,TOR1,1.0,2
230,MDA_TOR1_1uM-3,MDA,TOR1,1.0,3
231,MDA_TOR2_0p1uM-1,MDA,TOR2,0.1,1
232,MDA_TOR2_0p1uM-2,MDA,TOR2,0.1,2
233,MDA_TOR2_0p1uM-3,MDA,TOR2,0.1,3
234,MDA_TOR2_10uM-1,MDA,TOR2,10.0,1
235,MDA_TOR2_10uM-2,MDA,TOR2,10.0,2
236,MDA_TOR2_10uM-3,MDA,TOR2,10.0,3
237,MDA_TOR2_1uM-1,MDA,TOR2,1.0,1
238,MDA_TOR2_1uM-2,MDA,TOR2,1.0,2
239,MDA_TOR2_1uM-3,MDA,TOR2,1.0,3
240,MDA_ZOTA_0p1uM-1,MDA,ZOTA,0.1,1
241,MDA_ZOTA_0p1uM-2,MDA,ZOTA,0.1,2
242,MDA_ZOTA_0p1uM-3,MDA,ZOTA,0.1,3
243,MDA_ZOTA_10uM-1,MDA,ZOTA,10.0,1
244,MDA_ZOTA_10uM-2,MDA,ZOTA,10.0,2
245,MDA_ZOTA_10uM-3,MDA,ZOTA,10.0,3
246,MDA_ZOTA_1uM-1,MDA,ZOTA,1.0,1
247,MDA_ZOTA_1uM-2,MDA,ZOTA,1.0,2
248,MDA_ZOTA_1uM-3,MDA,ZOTA,1.0,3
